filename,label
dataset/with_ellipse/0.png,True
dataset/with_ellipse/1.png,True
dataset/without_ellipse/2.png,False
dataset/with_ellipse/3.png,True
dataset/without_ellipse/4.png,False
dataset/with_ellipse/5.png,True
dataset/without_ellipse/6.png,False
dataset/without_ellipse/7.png,False
dataset/without_ellipse/8.png,False
dataset/with_ellipse/9.png,True
dataset/with_ellipse/10.png,True
dataset/with_ellipse/11.png,True
dataset/with_ellipse/12.png,True
dataset/with_ellipse/13.png,True
dataset/with_ellipse/14.png,True
dataset/without_ellipse/15.png,False
dataset/with_ellipse/16.png,True
dataset/with_ellipse/17.png,True
dataset/with_ellipse/18.png,True
dataset/with_ellipse/19.png,True
dataset/without_ellipse/20.png,False
dataset/without_ellipse/21.png,False
dataset/without_ellipse/22.png,False
dataset/with_ellipse/23.png,True
dataset/with_ellipse/24.png,True
dataset/without_ellipse/25.png,False
dataset/without_ellipse/26.png,False
dataset/without_ellipse/27.png,False
dataset/with_ellipse/28.png,True
dataset/with_ellipse/29.png,True
dataset/without_ellipse/30.png,False
dataset/without_ellipse/31.png,False
dataset/with_ellipse/32.png,True
dataset/without_ellipse/33.png,False
dataset/with_ellipse/34.png,True
dataset/with_ellipse/35.png,True
dataset/without_ellipse/36.png,False
dataset/with_ellipse/37.png,True
dataset/without_ellipse/38.png,False
dataset/without_ellipse/39.png,False
dataset/without_ellipse/40.png,False
dataset/with_ellipse/41.png,True
dataset/without_ellipse/42.png,False
dataset/without_ellipse/43.png,False
dataset/with_ellipse/44.png,True
dataset/without_ellipse/45.png,False
dataset/without_ellipse/46.png,False
dataset/without_ellipse/47.png,False
dataset/without_ellipse/48.png,False
dataset/with_ellipse/49.png,True
dataset/with_ellipse/50.png,True
dataset/with_ellipse/51.png,True
dataset/without_ellipse/52.png,False
dataset/with_ellipse/53.png,True
dataset/without_ellipse/54.png,False
dataset/with_ellipse/55.png,True
dataset/without_ellipse/56.png,False
dataset/without_ellipse/57.png,False
dataset/with_ellipse/58.png,True
dataset/with_ellipse/59.png,True
dataset/with_ellipse/60.png,True
dataset/with_ellipse/61.png,True
dataset/with_ellipse/62.png,True
dataset/with_ellipse/63.png,True
dataset/without_ellipse/64.png,False
dataset/with_ellipse/65.png,True
dataset/without_ellipse/66.png,False
dataset/without_ellipse/67.png,False
dataset/without_ellipse/68.png,False
dataset/without_ellipse/69.png,False
dataset/without_ellipse/70.png,False
dataset/with_ellipse/71.png,True
dataset/with_ellipse/72.png,True
dataset/without_ellipse/73.png,False
dataset/without_ellipse/74.png,False
dataset/without_ellipse/75.png,False
dataset/without_ellipse/76.png,False
dataset/with_ellipse/77.png,True
dataset/with_ellipse/78.png,True
dataset/without_ellipse/79.png,False
dataset/without_ellipse/80.png,False
dataset/without_ellipse/81.png,False
dataset/with_ellipse/82.png,True
dataset/without_ellipse/83.png,False
dataset/with_ellipse/84.png,True
dataset/with_ellipse/85.png,True
dataset/without_ellipse/86.png,False
dataset/with_ellipse/87.png,True
dataset/without_ellipse/88.png,False
dataset/without_ellipse/89.png,False
dataset/with_ellipse/90.png,True
dataset/without_ellipse/91.png,False
dataset/with_ellipse/92.png,True
dataset/with_ellipse/93.png,True
dataset/with_ellipse/94.png,True
dataset/without_ellipse/95.png,False
dataset/with_ellipse/96.png,True
dataset/with_ellipse/97.png,True
dataset/with_ellipse/98.png,True
dataset/without_ellipse/99.png,False
dataset/without_ellipse/100.png,False
dataset/without_ellipse/101.png,False
dataset/without_ellipse/102.png,False
dataset/without_ellipse/103.png,False
dataset/with_ellipse/104.png,True
dataset/without_ellipse/105.png,False
dataset/with_ellipse/106.png,True
dataset/without_ellipse/107.png,False
dataset/without_ellipse/108.png,False
dataset/with_ellipse/109.png,True
dataset/with_ellipse/110.png,True
dataset/with_ellipse/111.png,True
dataset/with_ellipse/112.png,True
dataset/without_ellipse/113.png,False
dataset/without_ellipse/114.png,False
dataset/without_ellipse/115.png,False
dataset/without_ellipse/116.png,False
dataset/with_ellipse/117.png,True
dataset/without_ellipse/118.png,False
dataset/without_ellipse/119.png,False
dataset/without_ellipse/120.png,False
dataset/with_ellipse/121.png,True
dataset/without_ellipse/122.png,False
dataset/without_ellipse/123.png,False
dataset/without_ellipse/124.png,False
dataset/with_ellipse/125.png,True
dataset/without_ellipse/126.png,False
dataset/with_ellipse/127.png,True
dataset/with_ellipse/128.png,True
dataset/without_ellipse/129.png,False
dataset/with_ellipse/130.png,True
dataset/without_ellipse/131.png,False
dataset/with_ellipse/132.png,True
dataset/with_ellipse/133.png,True
dataset/without_ellipse/134.png,False
dataset/with_ellipse/135.png,True
dataset/without_ellipse/136.png,False
dataset/without_ellipse/137.png,False
dataset/with_ellipse/138.png,True
dataset/with_ellipse/139.png,True
dataset/with_ellipse/140.png,True
dataset/with_ellipse/141.png,True
dataset/with_ellipse/142.png,True
dataset/with_ellipse/143.png,True
dataset/with_ellipse/144.png,True
dataset/without_ellipse/145.png,False
dataset/without_ellipse/146.png,False
dataset/with_ellipse/147.png,True
dataset/with_ellipse/148.png,True
dataset/without_ellipse/149.png,False
dataset/without_ellipse/150.png,False
dataset/without_ellipse/151.png,False
dataset/with_ellipse/152.png,True
dataset/with_ellipse/153.png,True
dataset/without_ellipse/154.png,False
dataset/without_ellipse/155.png,False
dataset/without_ellipse/156.png,False
dataset/with_ellipse/157.png,True
dataset/without_ellipse/158.png,False
dataset/with_ellipse/159.png,True
dataset/without_ellipse/160.png,False
dataset/without_ellipse/161.png,False
dataset/without_ellipse/162.png,False
dataset/without_ellipse/163.png,False
dataset/with_ellipse/164.png,True
dataset/without_ellipse/165.png,False
dataset/without_ellipse/166.png,False
dataset/without_ellipse/167.png,False
dataset/with_ellipse/168.png,True
dataset/with_ellipse/169.png,True
dataset/with_ellipse/170.png,True
dataset/with_ellipse/171.png,True
dataset/without_ellipse/172.png,False
dataset/with_ellipse/173.png,True
dataset/with_ellipse/174.png,True
dataset/without_ellipse/175.png,False
dataset/without_ellipse/176.png,False
dataset/without_ellipse/177.png,False
dataset/without_ellipse/178.png,False
dataset/with_ellipse/179.png,True
dataset/with_ellipse/180.png,True
dataset/with_ellipse/181.png,True
dataset/without_ellipse/182.png,False
dataset/with_ellipse/183.png,True
dataset/with_ellipse/184.png,True
dataset/with_ellipse/185.png,True
dataset/without_ellipse/186.png,False
dataset/with_ellipse/187.png,True
dataset/with_ellipse/188.png,True
dataset/without_ellipse/189.png,False
dataset/with_ellipse/190.png,True
dataset/with_ellipse/191.png,True
dataset/with_ellipse/192.png,True
dataset/with_ellipse/193.png,True
dataset/with_ellipse/194.png,True
dataset/without_ellipse/195.png,False
dataset/without_ellipse/196.png,False
dataset/with_ellipse/197.png,True
dataset/with_ellipse/198.png,True
dataset/without_ellipse/199.png,False
dataset/without_ellipse/200.png,False
dataset/without_ellipse/201.png,False
dataset/with_ellipse/202.png,True
dataset/with_ellipse/203.png,True
dataset/with_ellipse/204.png,True
dataset/without_ellipse/205.png,False
dataset/with_ellipse/206.png,True
dataset/with_ellipse/207.png,True
dataset/with_ellipse/208.png,True
dataset/without_ellipse/209.png,False
dataset/with_ellipse/210.png,True
dataset/with_ellipse/211.png,True
dataset/without_ellipse/212.png,False
dataset/without_ellipse/213.png,False
dataset/with_ellipse/214.png,True
dataset/with_ellipse/215.png,True
dataset/with_ellipse/216.png,True
dataset/without_ellipse/217.png,False
dataset/with_ellipse/218.png,True
dataset/with_ellipse/219.png,True
dataset/without_ellipse/220.png,False
dataset/without_ellipse/221.png,False
dataset/without_ellipse/222.png,False
dataset/without_ellipse/223.png,False
dataset/with_ellipse/224.png,True
dataset/without_ellipse/225.png,False
dataset/with_ellipse/226.png,True
dataset/with_ellipse/227.png,True
dataset/with_ellipse/228.png,True
dataset/without_ellipse/229.png,False
dataset/without_ellipse/230.png,False
dataset/without_ellipse/231.png,False
dataset/without_ellipse/232.png,False
dataset/with_ellipse/233.png,True
dataset/without_ellipse/234.png,False
dataset/with_ellipse/235.png,True
dataset/with_ellipse/236.png,True
dataset/without_ellipse/237.png,False
dataset/with_ellipse/238.png,True
dataset/without_ellipse/239.png,False
dataset/without_ellipse/240.png,False
dataset/without_ellipse/241.png,False
dataset/without_ellipse/242.png,False
dataset/without_ellipse/243.png,False
dataset/without_ellipse/244.png,False
dataset/with_ellipse/245.png,True
dataset/with_ellipse/246.png,True
dataset/with_ellipse/247.png,True
dataset/with_ellipse/248.png,True
dataset/with_ellipse/249.png,True
dataset/with_ellipse/250.png,True
dataset/without_ellipse/251.png,False
dataset/with_ellipse/252.png,True
dataset/with_ellipse/253.png,True
dataset/without_ellipse/254.png,False
dataset/with_ellipse/255.png,True
dataset/without_ellipse/256.png,False
dataset/without_ellipse/257.png,False
dataset/with_ellipse/258.png,True
dataset/with_ellipse/259.png,True
dataset/without_ellipse/260.png,False
dataset/with_ellipse/261.png,True
dataset/with_ellipse/262.png,True
dataset/with_ellipse/263.png,True
dataset/with_ellipse/264.png,True
dataset/without_ellipse/265.png,False
dataset/with_ellipse/266.png,True
dataset/without_ellipse/267.png,False
dataset/without_ellipse/268.png,False
dataset/without_ellipse/269.png,False
dataset/with_ellipse/270.png,True
dataset/without_ellipse/271.png,False
dataset/without_ellipse/272.png,False
dataset/without_ellipse/273.png,False
dataset/without_ellipse/274.png,False
dataset/without_ellipse/275.png,False
dataset/with_ellipse/276.png,True
dataset/with_ellipse/277.png,True
dataset/without_ellipse/278.png,False
dataset/without_ellipse/279.png,False
dataset/without_ellipse/280.png,False
dataset/with_ellipse/281.png,True
dataset/without_ellipse/282.png,False
dataset/without_ellipse/283.png,False
dataset/without_ellipse/284.png,False
dataset/with_ellipse/285.png,True
dataset/without_ellipse/286.png,False
dataset/with_ellipse/287.png,True
dataset/without_ellipse/288.png,False
dataset/with_ellipse/289.png,True
dataset/with_ellipse/290.png,True
dataset/with_ellipse/291.png,True
dataset/without_ellipse/292.png,False
dataset/with_ellipse/293.png,True
dataset/without_ellipse/294.png,False
dataset/without_ellipse/295.png,False
dataset/with_ellipse/296.png,True
dataset/without_ellipse/297.png,False
dataset/without_ellipse/298.png,False
dataset/with_ellipse/299.png,True
dataset/without_ellipse/300.png,False
dataset/without_ellipse/301.png,False
dataset/with_ellipse/302.png,True
dataset/with_ellipse/303.png,True
dataset/with_ellipse/304.png,True
dataset/without_ellipse/305.png,False
dataset/without_ellipse/306.png,False
dataset/with_ellipse/307.png,True
dataset/without_ellipse/308.png,False
dataset/without_ellipse/309.png,False
dataset/with_ellipse/310.png,True
dataset/without_ellipse/311.png,False
dataset/without_ellipse/312.png,False
dataset/without_ellipse/313.png,False
dataset/with_ellipse/314.png,True
dataset/with_ellipse/315.png,True
dataset/with_ellipse/316.png,True
dataset/with_ellipse/317.png,True
dataset/with_ellipse/318.png,True
dataset/with_ellipse/319.png,True
dataset/with_ellipse/320.png,True
dataset/with_ellipse/321.png,True
dataset/without_ellipse/322.png,False
dataset/with_ellipse/323.png,True
dataset/without_ellipse/324.png,False
dataset/with_ellipse/325.png,True
dataset/without_ellipse/326.png,False
dataset/with_ellipse/327.png,True
dataset/without_ellipse/328.png,False
dataset/with_ellipse/329.png,True
dataset/without_ellipse/330.png,False
dataset/with_ellipse/331.png,True
dataset/with_ellipse/332.png,True
dataset/with_ellipse/333.png,True
dataset/with_ellipse/334.png,True
dataset/with_ellipse/335.png,True
dataset/without_ellipse/336.png,False
dataset/without_ellipse/337.png,False
dataset/with_ellipse/338.png,True
dataset/without_ellipse/339.png,False
dataset/without_ellipse/340.png,False
dataset/with_ellipse/341.png,True
dataset/without_ellipse/342.png,False
dataset/without_ellipse/343.png,False
dataset/without_ellipse/344.png,False
dataset/with_ellipse/345.png,True
dataset/without_ellipse/346.png,False
dataset/without_ellipse/347.png,False
dataset/without_ellipse/348.png,False
dataset/without_ellipse/349.png,False
dataset/without_ellipse/350.png,False
dataset/with_ellipse/351.png,True
dataset/with_ellipse/352.png,True
dataset/with_ellipse/353.png,True
dataset/with_ellipse/354.png,True
dataset/without_ellipse/355.png,False
dataset/without_ellipse/356.png,False
dataset/without_ellipse/357.png,False
dataset/with_ellipse/358.png,True
dataset/with_ellipse/359.png,True
dataset/without_ellipse/360.png,False
dataset/without_ellipse/361.png,False
dataset/with_ellipse/362.png,True
dataset/with_ellipse/363.png,True
dataset/with_ellipse/364.png,True
dataset/without_ellipse/365.png,False
dataset/without_ellipse/366.png,False
dataset/without_ellipse/367.png,False
dataset/without_ellipse/368.png,False
dataset/without_ellipse/369.png,False
dataset/with_ellipse/370.png,True
dataset/with_ellipse/371.png,True
dataset/without_ellipse/372.png,False
dataset/with_ellipse/373.png,True
dataset/without_ellipse/374.png,False
dataset/with_ellipse/375.png,True
dataset/with_ellipse/376.png,True
dataset/with_ellipse/377.png,True
dataset/with_ellipse/378.png,True
dataset/without_ellipse/379.png,False
dataset/without_ellipse/380.png,False
dataset/without_ellipse/381.png,False
dataset/with_ellipse/382.png,True
dataset/without_ellipse/383.png,False
dataset/with_ellipse/384.png,True
dataset/without_ellipse/385.png,False
dataset/with_ellipse/386.png,True
dataset/without_ellipse/387.png,False
dataset/with_ellipse/388.png,True
dataset/without_ellipse/389.png,False
dataset/without_ellipse/390.png,False
dataset/with_ellipse/391.png,True
dataset/with_ellipse/392.png,True
dataset/without_ellipse/393.png,False
dataset/with_ellipse/394.png,True
dataset/with_ellipse/395.png,True
dataset/without_ellipse/396.png,False
dataset/without_ellipse/397.png,False
dataset/without_ellipse/398.png,False
dataset/with_ellipse/399.png,True
dataset/with_ellipse/400.png,True
dataset/without_ellipse/401.png,False
dataset/with_ellipse/402.png,True
dataset/with_ellipse/403.png,True
dataset/without_ellipse/404.png,False
dataset/without_ellipse/405.png,False
dataset/with_ellipse/406.png,True
dataset/with_ellipse/407.png,True
dataset/with_ellipse/408.png,True
dataset/with_ellipse/409.png,True
dataset/with_ellipse/410.png,True
dataset/with_ellipse/411.png,True
dataset/without_ellipse/412.png,False
dataset/without_ellipse/413.png,False
dataset/without_ellipse/414.png,False
dataset/with_ellipse/415.png,True
dataset/with_ellipse/416.png,True
dataset/with_ellipse/417.png,True
dataset/without_ellipse/418.png,False
dataset/without_ellipse/419.png,False
dataset/without_ellipse/420.png,False
dataset/without_ellipse/421.png,False
dataset/without_ellipse/422.png,False
dataset/with_ellipse/423.png,True
dataset/with_ellipse/424.png,True
dataset/without_ellipse/425.png,False
dataset/without_ellipse/426.png,False
dataset/with_ellipse/427.png,True
dataset/without_ellipse/428.png,False
dataset/with_ellipse/429.png,True
dataset/without_ellipse/430.png,False
dataset/without_ellipse/431.png,False
dataset/with_ellipse/432.png,True
dataset/without_ellipse/433.png,False
dataset/without_ellipse/434.png,False
dataset/with_ellipse/435.png,True
dataset/with_ellipse/436.png,True
dataset/without_ellipse/437.png,False
dataset/without_ellipse/438.png,False
dataset/with_ellipse/439.png,True
dataset/without_ellipse/440.png,False
dataset/without_ellipse/441.png,False
dataset/with_ellipse/442.png,True
dataset/with_ellipse/443.png,True
dataset/without_ellipse/444.png,False
dataset/with_ellipse/445.png,True
dataset/with_ellipse/446.png,True
dataset/without_ellipse/447.png,False
dataset/with_ellipse/448.png,True
dataset/without_ellipse/449.png,False
dataset/with_ellipse/450.png,True
dataset/without_ellipse/451.png,False
dataset/without_ellipse/452.png,False
dataset/without_ellipse/453.png,False
dataset/without_ellipse/454.png,False
dataset/without_ellipse/455.png,False
dataset/with_ellipse/456.png,True
dataset/with_ellipse/457.png,True
dataset/without_ellipse/458.png,False
dataset/without_ellipse/459.png,False
dataset/without_ellipse/460.png,False
dataset/without_ellipse/461.png,False
dataset/with_ellipse/462.png,True
dataset/without_ellipse/463.png,False
dataset/without_ellipse/464.png,False
dataset/without_ellipse/465.png,False
dataset/with_ellipse/466.png,True
dataset/with_ellipse/467.png,True
dataset/with_ellipse/468.png,True
dataset/without_ellipse/469.png,False
dataset/with_ellipse/470.png,True
dataset/with_ellipse/471.png,True
dataset/with_ellipse/472.png,True
dataset/with_ellipse/473.png,True
dataset/without_ellipse/474.png,False
dataset/without_ellipse/475.png,False
dataset/without_ellipse/476.png,False
dataset/without_ellipse/477.png,False
dataset/without_ellipse/478.png,False
dataset/without_ellipse/479.png,False
dataset/without_ellipse/480.png,False
dataset/without_ellipse/481.png,False
dataset/without_ellipse/482.png,False
dataset/with_ellipse/483.png,True
dataset/without_ellipse/484.png,False
dataset/without_ellipse/485.png,False
dataset/with_ellipse/486.png,True
dataset/without_ellipse/487.png,False
dataset/with_ellipse/488.png,True
dataset/with_ellipse/489.png,True
dataset/without_ellipse/490.png,False
dataset/without_ellipse/491.png,False
dataset/without_ellipse/492.png,False
dataset/without_ellipse/493.png,False
dataset/without_ellipse/494.png,False
dataset/without_ellipse/495.png,False
dataset/without_ellipse/496.png,False
dataset/with_ellipse/497.png,True
dataset/with_ellipse/498.png,True
dataset/without_ellipse/499.png,False
dataset/without_ellipse/500.png,False
dataset/without_ellipse/501.png,False
dataset/without_ellipse/502.png,False
dataset/with_ellipse/503.png,True
dataset/with_ellipse/504.png,True
dataset/without_ellipse/505.png,False
dataset/with_ellipse/506.png,True
dataset/with_ellipse/507.png,True
dataset/without_ellipse/508.png,False
dataset/with_ellipse/509.png,True
dataset/with_ellipse/510.png,True
dataset/with_ellipse/511.png,True
